trade_id,ticker,count,created_time,yes_price,no_price,taker_side
1712e3d1-ee38-40cb-9bec-69ff7eeda5c0,KXNBAGAME-25MAY24OKCMIN-OKC,11,2025-05-23 17:01:06.706149+00:00,59,41,yes
56b6bd09-2e66-493b-be8a-2b9812192abd,KXNBAGAME-25MAY24OKCMIN-OKC,1000,2025-05-23 17:04:42.847583+00:00,59,41,yes
0eaa3ef0-69ed-4947-bc8a-d5c4433e461c,KXNBAGAME-25MAY24OKCMIN-OKC,88,2025-05-23 17:10:06.666854+00:00,59,41,yes
0dab63ba-86ba-4a6a-90db-d11fd092304a,KXNBAGAME-25MAY24OKCMIN-OKC,100,2025-05-23 17:14:08.312247+00:00,58,42,no
4b87d32b-b833-46a3-af0d-26dc33df5e0f,KXNBAGAME-25MAY24OKCMIN-OKC,2500,2025-05-23 17:14:27.031837+00:00,59,41,yes
2b3b01a6-4ddf-4df6-9863-2683e5036950,KXNBAGAME-25MAY24OKCMIN-OKC,16,2025-05-23 17:16:06.352247+00:00,59,41,yes
7e39a6ba-39cf-4695-8882-789953723246,KXNBAGAME-25MAY24OKCMIN-OKC,82,2025-05-23 17:17:29.968715+00:00,59,41,yes
a87e48aa-5dfe-4a24-9f83-4b446721e3b5,KXNBAGAME-25MAY24OKCMIN-OKC,1,2025-05-23 17:20:55.851726+00:00,59,41,yes
0a868e4e-7abc-4e40-b033-78a9f172442b,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 17:20:59.278173+00:00,59,41,yes
13384b08-d794-4562-8d88-a9d009afb5d3,KXNBAGAME-25MAY24OKCMIN-OKC,20,2025-05-23 17:21:34.536755+00:00,59,41,yes
078d33c6-ba82-414f-a2bb-09e3e4ebc7ee,KXNBAGAME-25MAY24OKCMIN-OKC,25,2025-05-23 17:22:07.312968+00:00,59,41,yes
e2b3d9e7-f21f-47b4-bc49-460da600c146,KXNBAGAME-25MAY24OKCMIN-OKC,84,2025-05-23 17:23:35.952274+00:00,59,41,yes
574236c3-a11c-4782-a8e9-302e476a1c52,KXNBAGAME-25MAY24OKCMIN-OKC,100,2025-05-23 17:24:53.737281+00:00,59,41,yes
842141ec-e68a-4e03-9dfe-a7e48fdd8c50,KXNBAGAME-25MAY24OKCMIN-OKC,250,2025-05-23 17:25:28.981960+00:00,59,41,yes
00b0821a-ba7d-444c-a899-0122855e8634,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 17:25:51.606629+00:00,59,41,yes
9260a4ec-450f-4085-8c40-cdb6d40f5d94,KXNBAGAME-25MAY24OKCMIN-OKC,1,2025-05-23 17:28:54.853962+00:00,59,41,yes
5dc2918a-e63f-48be-8bf9-8ed36030c12f,KXNBAGAME-25MAY24OKCMIN-OKC,500,2025-05-23 17:29:52.694742+00:00,58,42,no
10f2b8cc-9ce5-4bd9-abc4-5501110b1196,KXNBAGAME-25MAY24OKCMIN-OKC,5,2025-05-23 17:31:18.757078+00:00,59,41,yes
52b108eb-b97a-46bc-a469-972e6d792303,KXNBAGAME-25MAY24OKCMIN-OKC,170,2025-05-23 17:31:58.507060+00:00,59,41,yes
63fb5848-1410-45cf-bc6a-efc798fab2f0,KXNBAGAME-25MAY24OKCMIN-OKC,50,2025-05-23 17:32:03.831885+00:00,59,41,yes
6505567e-5110-4c3e-b44a-10defefd2e25,KXNBAGAME-25MAY24OKCMIN-OKC,18,2025-05-23 17:33:09.248775+00:00,59,41,yes
d0be578a-1755-4251-8b71-da714d7aed88,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 17:34:54.932607+00:00,59,41,yes
fc9c6509-4807-4acd-a2d1-a0ee2a27b984,KXNBAGAME-25MAY24OKCMIN-OKC,4000,2025-05-23 17:37:19.322947+00:00,59,41,yes
e8f24690-f2f3-45d5-96fc-8d70693b95c9,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 17:37:51.994112+00:00,59,41,yes
5230970c-0699-41b5-a137-6908d8ebab4b,KXNBAGAME-25MAY24OKCMIN-OKC,25,2025-05-23 17:39:57.247863+00:00,59,41,yes
1616db70-2e51-4632-bbae-0a4e3d7325e1,KXNBAGAME-25MAY24OKCMIN-OKC,500,2025-05-23 17:41:03.338700+00:00,59,41,yes
e2fddfe5-e20c-4d14-98d9-86d736877b75,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 17:44:41.655573+00:00,59,41,yes
b01f5b06-35af-442c-8edc-bd29c91ab56d,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 17:44:43.371322+00:00,58,42,no
d0d5f88e-e068-4cdb-8845-08c5b5d2a7eb,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 17:44:52.359247+00:00,59,41,yes
90a10adc-7396-4ca6-8178-94e6b90543f2,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 17:44:53.597569+00:00,58,42,no
abc4a5c8-f67c-43ca-9ae8-8a5767045122,KXNBAGAME-25MAY24OKCMIN-OKC,20,2025-05-23 17:47:06.031519+00:00,59,41,yes
6d609846-8c1b-4e4c-951a-ed2c409f6abc,KXNBAGAME-25MAY24OKCMIN-OKC,16,2025-05-23 17:49:14.574628+00:00,59,41,yes
91957625-300c-4fb0-ac7e-f30b883df37a,KXNBAGAME-25MAY24OKCMIN-OKC,800,2025-05-23 17:52:21.983671+00:00,59,41,yes
b9f1bb3f-6c21-4688-b0d3-ed80c52334d6,KXNBAGAME-25MAY24OKCMIN-OKC,20,2025-05-23 17:57:44.476853+00:00,59,41,yes
eb1b31c4-dfd8-48f3-8961-a907b5fba19e,KXNBAGAME-25MAY24OKCMIN-OKC,150,2025-05-23 18:00:53.334239+00:00,59,41,yes
491056f5-6968-4b02-b88f-6129592bb0b3,KXNBAGAME-25MAY24OKCMIN-OKC,8,2025-05-23 18:01:15.358816+00:00,59,41,yes
ad998365-2130-4dc4-a7ea-1e4bca0bc473,KXNBAGAME-25MAY24OKCMIN-OKC,3,2025-05-23 18:04:15.083459+00:00,58,42,no
0fd063b4-73ae-4353-b57e-f5f6fc7e9657,KXNBAGAME-25MAY24OKCMIN-OKC,200,2025-05-23 18:05:36.034205+00:00,59,41,yes
52781a94-7fef-404a-a26b-6fbc8c5807e3,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 18:12:06.480736+00:00,59,41,yes
8a5d4de0-6bea-4c29-aeea-221b13b626b7,KXNBAGAME-25MAY24OKCMIN-OKC,400,2025-05-23 18:13:38.432961+00:00,59,41,yes
0da6c5f7-07f9-46ac-8134-4ba8ce87805c,KXNBAGAME-25MAY24OKCMIN-OKC,5,2025-05-23 18:15:25.347746+00:00,59,41,yes
2ffd9c80-f807-4f6c-87ea-6dedaa1a807a,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 18:16:54.708244+00:00,58,42,no
b7128458-62d8-4380-b26d-4222f5668fc0,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 18:16:55.958801+00:00,58,42,no
a5fa79eb-4afc-4ede-94e1-85c10b0a27b6,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 18:17:00.448711+00:00,59,41,yes
18050ac0-d7bf-4051-b6b9-2cfa069d2447,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 18:17:02.921191+00:00,59,41,yes
47720972-9c22-4b0f-a861-1fcce7f3954d,KXNBAGAME-25MAY24OKCMIN-OKC,2,2025-05-23 18:20:55.872248+00:00,59,41,yes
ce0fed69-6e5d-4e42-abb0-7e3b76e4edb0,KXNBAGAME-25MAY24OKCMIN-OKC,2,2025-05-23 18:27:12.057252+00:00,59,41,yes
6ef9e50f-ef1e-4d0c-a553-43e6f6c9f9ca,KXNBAGAME-25MAY24OKCMIN-OKC,300,2025-05-23 18:27:48.254790+00:00,59,41,yes
ea57dc4a-f078-4199-863c-1fba011325bd,KXNBAGAME-25MAY24OKCMIN-OKC,165,2025-05-23 18:28:30.447381+00:00,59,41,yes
05a4f9c2-2c5f-45e8-ae42-b4cec6a6d04c,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 18:29:55.851392+00:00,59,41,yes
dd970e5b-6d1d-46f5-812b-d9d5e8fcaaa0,KXNBAGAME-25MAY24OKCMIN-OKC,8,2025-05-23 18:30:11.640909+00:00,59,41,yes
f9d9de61-176b-4681-87aa-e7b0a2929c4a,KXNBAGAME-25MAY24OKCMIN-OKC,125,2025-05-23 18:30:12.636496+00:00,59,41,yes
e448882f-a4ff-4ce3-a7cc-b0e51d58a3ae,KXNBAGAME-25MAY24OKCMIN-OKC,300,2025-05-23 18:30:41.803395+00:00,58,42,no
571b2082-7a02-4943-ac16-a68049e349e3,KXNBAGAME-25MAY24OKCMIN-OKC,75,2025-05-23 18:31:06.623708+00:00,59,41,yes
c4e6120e-14cc-4df6-817a-d494315e61c6,KXNBAGAME-25MAY24OKCMIN-OKC,16,2025-05-23 18:31:38.115982+00:00,59,41,yes
de0c6daa-e2f1-4b36-85dc-119a31e457b0,KXNBAGAME-25MAY24OKCMIN-OKC,200,2025-05-23 18:34:54.379041+00:00,59,41,yes
75b32b01-d0a5-4939-8d0b-d98707197079,KXNBAGAME-25MAY24OKCMIN-OKC,250,2025-05-23 18:35:16.237881+00:00,58,42,no
1982e986-ac6f-463c-a852-0323b4ca79df,KXNBAGAME-25MAY24OKCMIN-OKC,5,2025-05-23 18:35:47.144213+00:00,58,42,no
5a35a9e0-8d71-4217-a2b5-683ce220003c,KXNBAGAME-25MAY24OKCMIN-OKC,1,2025-05-23 18:38:56.903057+00:00,59,41,yes
f00dc443-30ba-4e85-a11f-67b126875c75,KXNBAGAME-25MAY24OKCMIN-OKC,100,2025-05-23 18:39:02.939914+00:00,59,41,yes
3158358f-5202-432d-9eec-640aeb223bd1,KXNBAGAME-25MAY24OKCMIN-OKC,16,2025-05-23 18:40:00.032814+00:00,59,41,yes
a76e03d3-564e-4863-9e95-c0c3b7a9657d,KXNBAGAME-25MAY24OKCMIN-OKC,19,2025-05-23 18:40:29.393356+00:00,59,41,yes
334586d5-4725-4eb0-a1ec-8d8b9e8c77da,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 18:43:29.650335+00:00,59,41,yes
9f5bea02-c90e-4708-a807-4f879d3dfa3c,KXNBAGAME-25MAY24OKCMIN-OKC,1,2025-05-23 18:49:59.086973+00:00,59,41,yes
74e73451-fade-4965-a016-0c104e821928,KXNBAGAME-25MAY24OKCMIN-OKC,30,2025-05-23 18:51:12.288934+00:00,59,41,yes
8e3efda3-b3f7-4c45-ae6e-10c1aab56a59,KXNBAGAME-25MAY24OKCMIN-OKC,40,2025-05-23 18:51:16.120452+00:00,59,41,yes
c6a03baa-7402-4605-93ce-b6e0964f453e,KXNBAGAME-25MAY24OKCMIN-OKC,50,2025-05-23 18:51:34.189055+00:00,59,41,yes
c355c7f6-f010-4d0e-a670-336f95b82866,KXNBAGAME-25MAY24OKCMIN-OKC,1000,2025-05-23 18:56:13.952134+00:00,59,41,yes
4f9c959b-d061-4d64-bd84-a2205fb13fd3,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 18:56:47.542129+00:00,59,41,yes
49966b61-e2aa-4de9-9ab6-405bb1d6626d,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 18:56:58.031893+00:00,59,41,yes
a4fadf72-9853-4c4c-88d7-8da160d46cb8,KXNBAGAME-25MAY24OKCMIN-OKC,16,2025-05-23 18:57:39.419043+00:00,59,41,yes
29cd48b7-272e-4362-bd25-d86fe6adf18c,KXNBAGAME-25MAY24OKCMIN-OKC,300,2025-05-23 19:02:19.516079+00:00,59,41,yes
6cda13a4-2c1f-473c-b056-69d3a5ba7c62,KXNBAGAME-25MAY24OKCMIN-OKC,100,2025-05-23 19:03:24.534543+00:00,59,41,yes
f30354e2-926e-40be-ad42-086e51431234,KXNBAGAME-25MAY24OKCMIN-OKC,300,2025-05-23 19:03:35.684517+00:00,59,41,yes
68536655-8c60-4550-9dd6-025702d43bc8,KXNBAGAME-25MAY24OKCMIN-OKC,1000,2025-05-23 19:04:11.652792+00:00,59,41,yes
be85dfe9-cd2d-480e-a27a-7f1f8cee4205,KXNBAGAME-25MAY24OKCMIN-OKC,500,2025-05-23 19:06:42.352840+00:00,59,41,yes
91811327-1ec3-4954-b3f0-2c979990642e,KXNBAGAME-25MAY24OKCMIN-OKC,100,2025-05-23 19:10:45.559866+00:00,59,41,yes
9ef8ae84-9933-4a03-8b53-9e36a322902b,KXNBAGAME-25MAY24OKCMIN-OKC,350,2025-05-23 19:11:20.554981+00:00,59,41,yes
f10ed320-0a39-45b9-808b-f67bfa15f301,KXNBAGAME-25MAY24OKCMIN-OKC,450,2025-05-23 19:12:02.131908+00:00,59,41,yes
3cb21424-cc12-461e-b0d0-c715a306fc84,KXNBAGAME-25MAY24OKCMIN-OKC,200,2025-05-23 19:13:50.108434+00:00,59,41,yes
06549e84-9805-45dd-ac71-faf844f46688,KXNBAGAME-25MAY24OKCMIN-OKC,20,2025-05-23 19:15:59.023589+00:00,59,41,yes
06a49083-c516-4d89-9d12-c5356211a84c,KXNBAGAME-25MAY24OKCMIN-OKC,27,2025-05-23 19:17:03.135697+00:00,59,41,yes
d55d8d37-80a5-4318-bd19-46fc4ce72904,KXNBAGAME-25MAY24OKCMIN-OKC,16,2025-05-23 19:17:13.813169+00:00,59,41,yes
92928c38-1e24-42cf-a6e6-6268811d558b,KXNBAGAME-25MAY24OKCMIN-OKC,1,2025-05-23 19:17:54.131877+00:00,59,41,yes
36fd9e35-3cac-4d8d-b0c6-55adc420d60b,KXNBAGAME-25MAY24OKCMIN-OKC,225,2025-05-23 19:19:49.473877+00:00,59,41,yes
3623a49b-8761-4cb6-9885-5a761dc82c33,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 19:19:51.633927+00:00,59,41,yes
70caa095-a72a-4e85-a5d9-233c6818b622,KXNBAGAME-25MAY24OKCMIN-OKC,45,2025-05-23 19:21:35.123019+00:00,59,41,yes
9d2c297a-00b4-4208-8c38-844b4dc26347,KXNBAGAME-25MAY24OKCMIN-OKC,5255,2025-05-23 19:21:35.123019+00:00,59,41,yes
511a585e-8a10-4912-84a4-433ea9b3c9eb,KXNBAGAME-25MAY24OKCMIN-OKC,20,2025-05-23 19:22:52.335592+00:00,59,41,yes
e23ff31f-4a99-4614-9b86-788ed4fedf0b,KXNBAGAME-25MAY24OKCMIN-OKC,27,2025-05-23 19:24:48.263007+00:00,59,41,yes
f415cb9f-ea63-4468-9a86-6e5a5cf220a5,KXNBAGAME-25MAY24OKCMIN-OKC,491,2025-05-23 19:25:45.146648+00:00,59,41,yes
3734d958-4ece-4930-abba-694b84824ec3,KXNBAGAME-25MAY24OKCMIN-OKC,33,2025-05-23 19:26:00.462151+00:00,59,41,yes
c9c66b2c-4c3b-4405-bd5f-75f7565c7fb9,KXNBAGAME-25MAY24OKCMIN-OKC,100,2025-05-23 19:27:11.489410+00:00,59,41,yes
01376b4a-5d05-41e3-8fd7-f494f2e74c1a,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 19:28:24.765324+00:00,59,41,yes
21aafffb-fea8-483c-b376-fd667041f14e,KXNBAGAME-25MAY24OKCMIN-OKC,385,2025-05-23 19:29:55.334754+00:00,59,41,yes
357622df-5e0d-45e8-aec6-38412d80aff5,KXNBAGAME-25MAY24OKCMIN-OKC,100,2025-05-23 19:31:11.711946+00:00,59,41,yes
27928f4e-c522-49c1-a965-98bb457fcc57,KXNBAGAME-25MAY24OKCMIN-OKC,40,2025-05-23 19:36:26.198373+00:00,59,41,yes
e9636465-3350-47e7-8aa4-13c5d429ef4c,KXNBAGAME-25MAY24OKCMIN-OKC,15,2025-05-23 19:37:16.662461+00:00,59,41,yes
e8ed14d2-56c7-4f7b-9333-3d9e1039b86c,KXNBAGAME-25MAY24OKCMIN-OKC,30,2025-05-23 19:37:48.419587+00:00,59,41,yes
51e84044-cf2d-42aa-a53d-113e61ebce9a,KXNBAGAME-25MAY24OKCMIN-OKC,50,2025-05-23 19:38:19.741744+00:00,58,42,no
5427f56a-3a8d-4441-917a-74af051f4069,KXNBAGAME-25MAY24OKCMIN-OKC,31,2025-05-23 19:41:02.194959+00:00,59,41,yes
2976bf2b-b746-45b1-9160-13e2ad6078cc,KXNBAGAME-25MAY24OKCMIN-OKC,1000,2025-05-23 19:42:14.057647+00:00,59,41,yes
fb8b781f-4176-4c91-b1e5-aa0e3a14ae5e,KXNBAGAME-25MAY24OKCMIN-OKC,127,2025-05-23 19:42:15.618042+00:00,59,41,yes
c69fdee3-d531-4b46-91f8-bba5cbd780f5,KXNBAGAME-25MAY24OKCMIN-OKC,100,2025-05-23 19:44:38.882208+00:00,59,41,yes
dfd742ff-4485-40fa-a189-cec54994afc1,KXNBAGAME-25MAY24OKCMIN-OKC,1,2025-05-23 19:49:12.498377+00:00,58,42,no
7b47fcc8-bc4d-4ce1-a379-10726231acf7,KXNBAGAME-25MAY24OKCMIN-OKC,1,2025-05-23 19:49:14.512612+00:00,58,42,no
f52a8722-dc80-479c-83c1-aaa8be88fd5c,KXNBAGAME-25MAY24OKCMIN-OKC,2000,2025-05-23 19:52:04.782140+00:00,59,41,yes
4d30f8a5-6b90-4e68-bf3e-0742bfd983c6,KXNBAGAME-25MAY24OKCMIN-OKC,100,2025-05-23 19:53:40.602462+00:00,59,41,yes
eff2846e-6190-489c-a587-c8e10a02f22f,KXNBAGAME-25MAY24OKCMIN-OKC,20,2025-05-23 19:54:48.149977+00:00,59,41,yes
0930d3ca-a0d0-4eec-a431-d2914d8769e4,KXNBAGAME-25MAY24OKCMIN-OKC,859,2025-05-23 19:57:22.750536+00:00,59,41,yes
23a4d653-3b2a-4075-a0d4-52f75545a019,KXNBAGAME-25MAY24OKCMIN-OKC,116,2025-05-23 19:57:22.750536+00:00,59,41,yes
3e7d69f7-55af-4985-b13d-6bc15393a212,KXNBAGAME-25MAY24OKCMIN-OKC,20,2025-05-23 19:57:40.571516+00:00,59,41,yes
de03ce84-7925-4b6e-b52d-981e2292db4b,KXNBAGAME-25MAY24OKCMIN-OKC,50,2025-05-23 20:00:33.640837+00:00,59,41,yes
